Years of Experience,Salary
4.160167660673135,19877.470953096024
11.501042951056064,27909.940651145294
8.861595953278258,21106.748725279016
3.8782341483176634,13937.595744476745
4.079386715569344,9395.862009454693
19.305929900158528,43837.424819381886
6.794319476196722,35726.33168740591
18.887346541994923,45798.103235218856
2.4366027882366037,18214.76087464483
9.755257803570622,22735.09999486164
3.4627619218184416,8167.678892982192
1.0909603195822712,8730.43858602284
11.521555400415455,21334.586083710736
3.163987991415905,-206.81284439716364
14.718466087739914,38094.89470059052
14.264211138431092,36735.11300172333
4.350325241825294,17869.906592415948
18.893100722044817,42927.05081003961
14.699824760217302,44291.51301983291
6.661435018981669,17886.22910267526
14.475441515065022,31181.059326177157
14.906675275949183,19780.856976861734
7.502300293768251,19768.771249270292
8.136182686767725,25431.754298833846
7.823023645412702,20680.35328352289
12.715750427489407,36052.60952721262
18.10779278426341,52689.991399803774
4.290671488343165,12714.591934800332
17.62879258689005,46413.85297174664
1.5254099736015077,121.55707130289375
13.546433323586227,37249.462168955586
8.87433859060419,23066.129583142225
16.03434949241738,35961.74649309944
14.702764145687157,33588.533691341865
10.122048335758496,24462.57932982378
13.233416697729337,29922.818848732426
10.533689483298959,27060.74381734624
16.41885094181578,36966.24121329955
10.045595733396407,19312.2290719768
10.93996380984944,28965.1970646595
5.759891141926393,13480.442541905446
12.495817319398974,35231.567712758595
6.7551913647268655,18341.24789659183
11.968396276316659,29571.912319239265
4.223884195907328,3201.6088255913237
4.029912754482018,6776.424868123425
8.923565082647876,27545.202132833
9.109570787100276,19550.05794406966
6.094076033338242,14525.963771681736
3.50034015696711,10610.980477592822
1.745000245064044,15308.7134542648
1.4794047184685066,9829.49942594493
6.159455510123038,23870.234037162718
9.775215401076805,23211.69181449765
14.798622344816414,35663.12600846478
10.022562313566171,19028.907350252462
18.176965569270354,47244.087314257566
1.6691762869327345,8881.593592339736
4.432551809272052,14085.749112525482
7.4317753626327105,21555.128421393718
11.972427573237328,36178.81551607627
17.201986999984907,38331.498467526864
7.653837087174953,28622.868963124438
6.0917849675839815,12925.957013149007
2.175894208015019,11462.711455875497
16.604766076263978,48255.62495840234
8.213662420926902,18978.251185560795
11.859453712921752,29945.1866930606
19.687552945253188,48762.63120468854
1.030296841481597,6371.095188469661
3.763552673278453,5025.338965735257
15.803108886367754,31326.420977390728
16.297422218948917,40499.507382167
15.615695261622353,40688.96712319093
11.202978929813757,31328.734531232494
19.598282639438064,49928.725348215354
8.52750663991109,22414.93925450229
12.436930264149135,30915.026381853302
2.204011086428118,1813.678877068589
8.787291548239436,24161.227864990557
14.727501662688518,37518.40725233253
5.536037974643286,13156.01947520664
18.93272419238982,46085.45687925419
14.048883985222492,24018.323747855866
6.463932274293858,21683.3625375604
15.610979531411271,37723.380680926544
2.580130664354073,20713.30399664824
19.520714027698673,51106.85573972368
1.936419922397612,16407.74163758787
18.735661931825646,46558.30934549212
5.804223677216962,19841.525424010215
15.398658046126918,29889.159517689193
1.0014002892290157,5327.344076699099
5.830561694412395,25794.765742129115
15.232911526344678,28185.00080907391
11.114385347049122,24977.361520032595
3.1840908431051824,4272.011282137013
8.47896517090823,29212.689411977095
8.135437746606309,18441.96885048456
11.795082639438046,36312.83710853255
13.691564376744138,30314.316284891782
16.97577460583275,36430.88881084681
10.447396542570079,32287.439030063484
8.448412628798232,26590.983889565345
3.7355541478122523,-1110.2932504633682
16.29163633480472,39838.976618895445
14.55403770287664,37108.909797014734
8.76487055163902,23578.775757782594
10.85021388891072,23412.137758697565
13.638474043825887,32418.99031084972
4.1313062071032185,11272.305009378115
1.5167580937504848,9090.131325550847
7.032570284547023,18053.169254788714
12.316115373087099,26522.58995497947
10.245515734347716,26309.883700218506
14.158537910399414,37329.27037172079
16.574106305916168,39593.24207380917
10.280406867875243,22792.60178609433
3.551073450638672,13783.417003129396
17.16193199618035,44672.825951655526
11.924816218208173,36826.653279297294
15.058812134874543,41155.387190546266
14.38862841855754,36464.15780391024
19.396023655293593,38746.427154517754
6.6108391243804645,11393.914614156572
14.400828682805978,32789.7512970166
7.947850329392447,13849.77675100408
8.512803697454192,18101.683749605243
5.3812980965157085,14911.984669275587
7.536193337366224,17651.334566037935
19.017638281507,41395.68628146191
6.558846092004417,11477.669047518284
5.673821513175148,17504.97682531635
12.079621591002617,34141.78343733977
5.902683178093338,14064.679017240831
9.994328786291605,28617.434293539278
16.849348874568502,52012.331317727396
5.377605971836336,15296.156793000408
9.107136831494481,26470.323702736605
12.599304965380606,31182.46038119799
11.366949566896224,32582.017779912683
19.519741510889506,35446.23363871854
13.927034833508706,27569.285827291333
15.058978598920357,35835.27683819762
19.37216301136793,48179.13885352819
8.874322479341899,23401.2650880085
7.752216486159973,12181.56671748173
1.8333861655612684,4548.70594883056
4.499881823857716,10026.233059729348
5.506603008981841,17958.165742978923
4.486584874355431,10162.974949508727
15.340893970734726,32277.752417465592
11.181776644246122,32787.291171680765
13.685042227710879,39046.66583941471
16.588781055948097,36111.188085216
5.384704884431999,17893.923130613362
7.192554856608484,9977.69072056026
14.45884507369534,34909.325444167385
8.462419972184982,27874.7301933491
1.5561478619198388,10746.204250126424
9.26414916151068,24033.60254480872
18.25718864189287,39571.16241642256
8.77140872026462,19308.85736257223
7.312729412412193,18730.046798855376
19.800976575955517,36844.74746072948
13.24389572050325,39540.08633249772
7.953962502952436,23728.978207878958
2.93837109591234,10364.557020758262
15.969139453982002,33839.255033827314
14.453423736267395,33555.149371746076
18.516400185722734,46021.77508275968
5.128236970532158,20313.71339715905
3.1835626497764076,6848.670649224104
14.757378001772208,29647.11220267614
4.864520997975218,25120.19180999181
4.3459729180004265,19374.910124579284
7.07633937252537,22695.27844919077
16.519677688090315,37346.12415759378
11.251195497082984,32122.49268547988
1.8711567469433383,2376.147614731095
9.813998818527027,32286.839744729255
13.99561261596303,32812.36410824026
11.2290003309113,31412.308172616362
11.876554144974563,31984.197164425008
5.270769239460628,14883.683922611615
17.107047300311613,38337.262825135884
11.666575634231359,34441.06697484264
14.551674247772855,39235.835518458654
19.655420123252746,35449.684646603375
9.135774495816111,14809.520306349934
17.74026564085366,35749.42817992653
1.1383392648813753,2808.9515382642394
1.6347385596872819,2676.8477564384093
12.215318512847523,30791.190242006487
6.917538515301812,16516.55479493376
5.717254773374305,22465.13265555946
6.280771786970213,24825.93240152571
7.049655757601164,18955.895327714363
14.850006226725036,43117.30219681453
11.814723472387946,28750.518495479508
15.991683478627335,34809.41372350517
16.773735016865984,38871.39873020154
17.01576232672436,43755.82466341405
8.878238834322865,14684.172805146241
9.004194530011805,21965.392448901333
18.599051722671096,43685.13174692655
13.5735082974838,33962.43992116031
2.5288764956036367,8215.571274592718
11.301552127756898,30047.03296873115
7.764137933063233,21988.88395588078
19.7612648046109,41562.98904185983
1.2594527227835588,18426.898590260993
12.631436588340602,32460.624206837743
14.748838793578303,32841.76083628746
6.4892286557897485,15119.8621441873
19.49918884687411,49145.4222849028
17.331195913412515,40172.690782145364
18.397403978730438,54535.37144653683
1.3654091276794211,5551.1976405984
11.82757087498137,22442.107057701294
6.598354597136387,18058.216900104762
17.131544063777596,40138.42542174241
13.024143481384286,20456.033789567093
11.238663082101086,25931.48359229477
3.1771752238365085,9512.273240735038
11.264233290937625,25684.6489008475
13.006178780772107,27861.22882339119
19.162333876893886,36608.70503834557
12.115969198053522,33022.128653215834
19.380611433167434,40842.018646386496
19.27051619652658,38422.52513104889
13.353806380838352,27907.941422587166
10.612251698243686,23862.8871977526
9.854413132694937,25252.06188895501
17.91719266119987,44176.080254202185
1.5368769764633785,3307.8564628514023
3.1623557624478598,8928.224537123555
2.9393628532638854,4151.187066427898
15.38177117730004,18802.042387488204
7.45336945319816,20685.708560054263
13.121402350073318,38842.82228765036
12.471875173008746,32554.166612781613
8.330731425108102,19126.16306950126
11.099786722605574,27681.969158237327
13.257632137861542,25641.16377074778
18.878056267684627,42144.65074520635
11.937047384358648,26735.548503429414
12.672982723597972,26082.394286859027
2.2892605363717338,11606.782221766736
19.092100480442127,56183.53678277954
11.033556630278339,35394.36079273025
16.224194977338513,37088.02484806655
1.9555301998003922,13331.633673180093
8.997292579004728,27308.122328357586
5.8825337239013304,13527.377319373569
6.072542075083209,20364.604517669493
16.03762086925766,29870.281245984563
12.853467780108218,26680.443600958526
9.355160925014113,24904.086202058883
1.201129052141475,5328.319792497321
19.333630915965067,52449.655047081236
19.278441813758754,46797.08580029423
5.133491995320731,13356.7933848116
1.7855810740145772,6218.263582461743
11.073787897226142,28082.4288355187
19.076805477711744,37875.95451221257
18.297521069533765,44573.10190554027
12.108594413898535,22340.67907806969
6.767428162420437,21649.907304644574
7.2692567916147235,18715.539923327382
18.060357478234526,43193.78254692537
